CO_PRODUTO;NO_PRODUTO
604;CRED. EMPRESA-POS.JUR.MEN.
605;CRED. EMPRESA-PRE.PARC.
606;CRED.EMPRESA-POS PARC.
608;CARTAO CRED ACORDO FATURA PF - DRIVER
610;CAIXA HOSPITAIS PRE
611;CAIXA GIRO SUS
613;CARTAO CREDITO PF - DRIVER
614;CARTAO DE CREDITO BNDES FIN.PARC.JRS/FAT
625;MICROCREDITO PJ
649;FUNGETUR GIRO
650;BCD - MAQ EQUIPAMENTOS-POS
651;HOT MONEY
652;BCD - VEICULOS - POS
653;CREDFROTA - FINAN DE VEICULOS PJ
685;PCE - FINANCIAMENTOS
690;RENEGOCIACAO - PJ - POS
691;RENEGOCIACAO - PJ - PRE
692;RENEGOCIACAO ESPECIAL - PJ
697;PRODUCARD CAIXA - PJ
699;EMPRESTIMOS CONTROLE MANUAL-PJ
701;GIROCAIXA - PJ
702;GIROCAIXA - PJ - REC PIS
703;GIROCAIXA - PJ - REC PIS
704;GIROCAIXA RECURS CAIXA
709;BNDES EXIM PRE-EMBARQUE
710;BNDES AUT-NIV ESP-MIC-PEQ-MED EMP.
711;BNDES AUT-NIV PAD-EMP GR PORT
712;PROGR APOIO HOSP FILAN - BNDES
713;BNDES AUTOMATICO - HOSPITAIS
714;FINAME NIV ESP-MIC-PEQ-MED EMPRESA
715;FINAME NIV PAD-EMP GDE PORTE
716;BNDES REFINANCIAMENTO
717;BNDES GIRO
731;PROGER MICRO PEQ EMPR INV FIXO
732;PROGER MICR P EMP CAP GIR ASS
733;PROGER NOVOS EMPREENDEDORES
734;GIROCAIXA FACIL
746;GIRO CAIXA PRONAMPE
748;FINAME EVENTOS
762;CARTAO CREDIT PARC C. JUROS PF - DRIVER
763;CREDITO ESPECIAL - SETOR PUBLICO
767;CRED ESP EMPRESA-GRANDES CORPOR
776;CRED ESP ST PUBLICO - INVEST
777;CRED ESP EMP - GDES CORP - INVEST
779;CARTAO DE CREDITO BNDES FIN.ROT.RENEG
791;FIN - PARC COM JUROS/PARC FATURA/ACORDO
792;FINANC ROTATIVO E RENEG BNDES
793;OUTROS CR?DITOS BNDES
796;CARTAO DE CREDITO - PF
797;CARTAO DE CREDITO - PJ
805;SFI - PCI - IMOVEL RESIDENCIAL
808;CCCAIXA - SFI - PF-RESIDENCIAL
809;CCCAIXA - SFI - PF-COMERCIAL
811;CCFAT - IMOV NA PLANTA
812;CCFAT AQUISICAO DE IMOV NOVO
813;CCFAT-CONSTRUCA-AQ. TERR. E CONSTRU.
814;CCFGTS - AQUIS MAT CONSTR
815;CCFGTS-CONSTR/AQ TERR E CONSTR/TERM CONS
818;CARTAO CRED RENEG DIVIDA ENQ PF - DRIVER
820;CAIXA CONDOMINIO
826;PCI - PESSOA JURIDICA
827;CCFGTS - IMOV PLANTA-MOLDES PRODECAR
828;IMOVEL PLANTA E-OU RECURSO CX SFI
833;CCFGTS PAR IMOV PLANTA CONSTR NOVO SIACI
834;CCFGTS AS.COHAB/RESOLUCAO 166
835;DEMANDA CARACTERIZADA-PRODECAR
836;CCFGTS-COHAB/RS166 MOLDES PRODECAR
837;AQU.TER.CON AS.CHOAB PRO-CRED
838;AQ.PRD LT URB ASS-COHAB(PRO-CRED) E OUTR
840;IMOVEL PLANTA ASSOCIATIVO FGTS
841;PCI SFI - PESSOA JURIDICA
842;PSH-IMOV PLANTA-REC FGTS-C/INTEG
844;IMOV NA PLANTA - OPERAC ESPEC
848;IMOV PLANT E/OU CONST-REC CAIXA-SFI-DEM
902;CARTAO CREDITO ROTATIVO PF - DRIVER
906;FINANCIAMENTO ROTAT CARTAO-PJ
907;FINANCIAM. PARC.COM JUROS CARTAO-PJ
908;EMPRESTIMO SAQUE CARTAO - PJ
909;FINANCIAM. PARC.COM JUROS CARTAO-PJ
926;CCFGTS-CONST-N/PRODECAR-ANTIG
928;CCCEF - SCI - MOLDES PRODECAR
929;CCCEF - SCI - CONVENIO
930;CCCEF - SCI-CONSTR/AQ TER CONS
931;CCCEF-SCI-IM PROP CX/ADJ/ARR/
932;PCI-CONSTRUCAO-MOLDES PRODECAR
947;CCFGTS - INDIVIDUAL - OPER ESP
949;AQUISICAO TOTAL FGTS
952;CCFGTS - AQ IMOV NOVO OU USADO
954;CCFGTS - CONSTRUCARD FGTS
955;CCFGTS -ADJUD.-ARREMT.-DACAO-LEILAO
956;CCFGTS - PSH - PARCERIA
958;CCCAIXA - LH LONGA-IM.COMERC.
959;CCCAIX-LH LONG-REF AMP IMOV RES
961;SFI - PCI - IMOVEL COMERCIAL
962;SFI - PAI
963;PCI - IMOVEL RESIDENCIAL
964;PCI - IMOVEL COMERCIAL
965;PAI - IMOVEL RESIDENCIAL
966;PAI - IMOVEL COMERCIAL
970;SFH/SBPE - PL.ECONOM.- C/FCVS
971;SFH/SBPE - PL ECONOMIARIO
972;SFH/SPBE - ALOC.RECURS-C/FCVS
973;SFH/SBPE - ALOC.RECURSOS
974;SFH/SBPE-PL EMP.(CONST)-C/FCVS
975;SFH/SBPE-PL EMP.(CONST.REPAS)
976;SFH/SBPE - COOP.HABITACIONAIS
978;SFH/SBPE-COOP.HAB.C/FCV-IM RES
980;SFH/SBPE - CASAS ECON - C/FCVS
982;SFH/SBPE - VERDE TETO - C/FCVS
985;CRED CED SFH/SBPE S/FCVS
986;CRED CED SFH/SBPE C/FCVS
987;SFH/SBPE-VEND PARC VOTO 427/97
988;SFH/SBPE - NORMAL OU N/ESPECIF
989;SFH/SBPE-NORM OU N/ESP-C/FCVS
991;SFH/FGTS-PL EMP(CONS.REP)C/FCVS
992;SFH/FGTS - PL EMP.(CONS.REPASSE)
993;SFH/FGTS - COOP.HABITACIONAIS
994;SFH/FGTS - COOP. HABITAC.- C/FCVS
995;SFH/FGTS - PROHAP - SETOR PRIVADO
996;SFH/FGTS - PROHAP - SETOR PRIVADO - C/FC
997;APL SFH/FGTS - CRED ADQ S/ FCVS
999;APL SFH/FGTS - CRED ADQ C/ FCVS RES
1000;SFH/FGTS - VENDA PARC - VOTO 427/97
1012;SFH/FGTS - NORM OU N/ESPEC C/FCVS
1013;SFH/FGTS - PLANO PAIH
1014;SFH/FGTS - PLANO PAIH - C/FCVS
1016;FDS - PROG HAB CID/TRAB
1017;CART HIPOT - ALOC RECURSOS-IM COM-PF
1018;CART HIPOT - ALOC RECURSOS-RES-PF
1019;CART HIPOT-PL EMP(CONS REP)IM COM
1020;CART HIPOT- PL EMP(CONS REP)IM RES
1021;CART HIPOT- RECUP DE CRED-IM COM
1022;CART HIPOT- RECUP CREDITO - IM RES
1023;CART HIPOT- CONV EM GERAL - IM COM-PF
1024;CRED CED HIPOT IMOV COM-PF
1025;CRED CED HIPOT IMOV RES PF
1027;CART H.VD PARC-IM CEF-COM MAN RES
1029;CART HIPOT - NORM OU N/ESPEC TERR-PF
1030;CART HIPOT- NORM OU N/ESP-IM COM-PF
1031;CART HIPOT- NOR OU N/ESPEC - IM RES-PF
1032;SCICEF - NORM. OU N/ESPECIF - IM COM
1033;SCICEF - NORM OU N/ESPEC - IM RES
1035;RECURSOS CEF NOR OU N/ESP-IM RES
1038;EMPREENDIMENTO CONSTRUCAO (TP 008)
1041;DESCONTOS DE DUPLICATAS
1048;DESCONTO DE DUPLICATAS SINCE
1049;DESCONTO DE CHEQUES PRE-DATADOS SINCE
1060;CAIXA SIMPLES ELO INSS OUTROS CREDITOS
1061;CAIXA SIMPLES ELO INSS ROTATIVO E RENEGO
1062;CREDENCIAMENTO CAIXA CARTOES
1063;CAIXA SIMPLES ELO INSS CREDITO EM CONTA
1064;CAIXA SIMPLES ELO DEMAIS CONV OUTROS CRE
1065;CAIXA SIMPLES ELO DEMAIS CONV ROT E RENE
1066;CARTAO CONSIGNADO VISA PARCELADO
1067;CAIXA SIMPLES ELO DEMAIS CONV CRED CONTA
1072;CONTRATOS CAIXA - PRODUTOS NAO ENQUADRAD
1087;CART HIPT ALOC REC IMV RES - PJ
1088;CART HIP CONV GERAL-IM COM PJ
1089;CRED CED HIPOT IMOV COM PJ
1090;CRED CED HIPOT IMOV RES PJ
1091;CART HIP NORMAL/NAO ESP TER - PJ
1092;CART HIPO NOR/NAO ESP-IM CO-PJ
1093;CART HIP NOR/NAO ESP IM RES PJ
1101;PLAN EMPR CONS REPAS IMOV COMERC
1103;PLAN EMPR CONT CONT MANUAL
1106;CART HIPOTEC PROD RET COM
1107;CART HIPOTEC PROD RET RES
1109;CART HIPOT. CONSTRUC. ISOLADA
1112;CART HIPOTECARIA - SDE
1114;CONSTR. COND. LF 97 TF 46
1117;PRO-CRED FGTS GEACI CONSTRUCAO
1118;PRO-CRED FGTS GEACI REFORMA
1119;PRO-CRED GEACI LOTE URBANIZ
1141;CCFGTS OPERACOES COLETIVAS CAUCAO DE DEP
1142;COLETIVAS OUTRAS GARANTIAS
1143;PARCERIA IMOVEL NA PLANTA
1157;PSH IMOV PLANTA REG METROPOLITANA
1158;PSH-IMOV PLANTA - REG NAO METROPOLITANA
1159;PSH-INDIVID-REGIAO METROPOLITANA
1160;PSH-INDIVID-REGIAO NAO METROPOLITANA
1161;PSH-IM RURAL-REGIAO METROPOLITANA
1162;PSH-IMOV RURAL-REGIAO NAO METROPOLITANA
1171;ALIENACAO DE IMOVEIS DE TERCEIROS
1185;PSH PARCELAM REG NAO METROPOLITANA
1198;PMCMV INDIVIDUAL PF - FGHAB
1199;PMCMV MGE DESLIG. PF - FGHAB
1201;PMCMV MPE DESLIG. PF - FGHAB
1202;PMCMV APOIO A PRODUCAO PF - FGHAB
1235;OPERACAO ESTRUTURADA RENEG COMPESA
1241;CARTAO CRED ALUG PARC S/JUROS ON US DRIV
1242;CARTAO CREDITO TRANSACOES CASH - DRIVER
1243;CCFGTS - PROG MINHA CASA MINHA VIDA
1260;BNDES FINEM ENERGIA ELETRICA
1280;PNHR MORADIA RURAL INDIVIDUAL FAIXA 3
1281;CONSTRUCAO DE MORADIA RURAL INDIV-FGTS
1282;CCSBPE RURAL PESSOA FISICA-RESIDENCIAL
1301;FGTS EMP PROD OP ESP - PJ - RESIDENCIAL
1302;FGTS EMPREEN AQUIS PF IMO RESID
1303;FGTS PRO COT EMPREEN AQUIS PF RESID
1305;SBPE EMPREEN AQUIS PF IMO RESID
1306;SBPE EMPREEN AQUIS PJ IMO COM
1320;RENEG CRED RURAL COMERC AGRIC PF
1324;RENEG CRED RURAL CUSTEIO AGRICOLA PF
1326;RENEG CRED RURAL CUSTEIO PECUARIO PF
1329;RENEG CRED RURAL INVEST AGRICOLA PF
1331;RENEG CRED RURAL INVEST PECUARIO PF
1333;CRED RURAL - INDUSTRIALIZACAO AGRICOLA
1334;CRED RURAL - INDUSTRIALIZACAO PECUARIA
1346;CRED RURAL - PRONAF CUSTEIO AGRICOLA PF
1348;CRED RURAL - PRONAF CUSTEIO PECUARIO PF
1373;ENQUADRAMENTO OP NO SFH - SIAOI
1374;ENQUADRAMENTO OP NO SFH - SIACI
1404;CRED. REAL FACIL CAIXA - IPCA
1407;GIRO FOLHA
1777;IMOVEL PLANTA SFH-REC SBPE
2003;CREDITOS SECURITIZADOS
2010;CPCVA - PF DE PJ EMPREEND. FGTS
2030;PARCERIAS IMOVEL NA PLANTA CARTA DE CRED
2140;PEAC MAQUININHA
2539;MICROCREDITO PJ - CRESCER
2540;MICROCREDITO PJ - EXIGIBILIDADE
2542;MICROCREDITO PRONAMPE PJ
3001;ACC-ACE -ADIANTAMENT.CREDITO EXPORTACAO
3027;CREDITO DE CONTRATO DE CAMBIO BAIXADO
3030;CAIXA HOSPITAIS FGTS
3139;CARTAO DE FIN MOVEIS E ELETRODOMEST PF
3145;FINANC A EXPORTACAO CAIXA-COMP-PJ PRIVAD
3162;PRO-CIDADES - FGTS
4012;HAB OPERACOES DE APOIO TEC FINANC- ATEFI
4013;HAB MERCADO DE HIPOTECAS - MEHIP ST PRI
4014;HAB FINANC AOS AGENTES DO SBPE - ST PRI
4015;HAB DIVERSOS - RENEGOCIACAO DE DEBITOS S
4016;HAB PRO - MORADIA ST PUBLICO FGTS
4097;FINANC INFRAESTRUTURA ST PUB - FINISA 
4099;DES FUND AP DESEN SOC ST PRIV CX
4108;HAB CART.CRED.ASS ENT ST PRIV CX
4109;HAB CES CRED ST PUBL CAIXA
4110;HAB COOP E ASSEM - COOP ST PRIV CX
4111;HAB COOP E ASSEM - COOP ST PRIV CX
4114;HAB CREDITOS ESPECIAIS ST PRIV CX
4115;HAB DEMAND CARACT ST PRIV CAIXA
4117;HAB DIVERSOS - RENEG DEB - ST PRIV - CX
4118;HAB FINANC AGENTES SBPE-ST PRIV CX
4119;HAB HABIT - OUTRAS - ST PRIV CAIXA
4120;HAB HABIT. - OUTRAS - ST PRIV CAIXA
4123;HAB OPER COMPLEM - ST PRIV CAIXA
4124;HAB OP.APOIO TEC FIN- ATEFI PRIV CX
4125;HAB PLAN ACAO IMED - PAIH ST PRIV CX
4126;HAB PLAN EMPR POP - PEP ST PRIV CX
4127;FINANC A PROD EMPREST PJ - REC FGTS
4128;DES PRODURB ST PRIV ENT CAIXA
4129;HAB CCFGTS ASS ESP ST PRIV ENT CAIXA
4130;HAB PROHAP-SET PRIV-PRHPPV PRIV CX
4131;HAB PROHAP-ST PUB-PRHPPB PRIV CX
4132;HAB PROHAP - SETOR PUBLICO - PRHPPB S
4133;HAB SH - PL.EMPRES - SHPEMP PRIV CX
4134;OPER ESTRUT SANEAMENTO - BNDES PRIV
4135;CER - REPASSE - PNAFE
4136;DES FUNDO APOIO DESENVOLVIMENTO SOCIAL S
4137;DES FUNDO APOIO DESENVOLVIMENTO SOCIAL S
4138;DES PROG DESENV URBANO ST PUBL
4139;DES PROGRAMA DE DESENVOLVIMENTO URBANO
4142;DES PROGRAMA DE DESENV. URBANO PUBLICO
4143;DES PROGRAMA DE DESENVOLVIMENTO URBANO P
4144;FINISA - OPERACOES ESPECIAIS - SETOR PUB
4145;FINANC SANEAMENTO ST PRIV - FINISA
4149;DES PROG PRO-COMUN ST PUBL CAIXA
4153;HAB COOPERATIVA E ASSEMELHADOS - COOPAS
4154;FINISA INFRAESTRUTURA - SETOR PRIVADO
4155;HAB - DIVERSOS RENEGOCIACAO DE DEBITOS L
4156;HAB - DIVERSOS RENEGOCIACAO DE DEBITOS L
4157;HAB - DIVERSOS - RENEGOCIACAO DE DEBITOS
4158;HAB - DIVERSOS - RENEGOCIACAO DE DEBITOS
4159;FINANC INFRA HAB ST PRIV - FINISA
4160;INFRA OPERACOES COM RECURSOS FDNE
4161;HAB HABITACAO - OUTRAS - ST PUBL CAIXA
4162;HAB HABITACAO - OUTRAS SET PUBLICO CAIXA
4163;HAB - MERCADO DE HIPOTECAS - MEHIP SETOR
4164;HAB MERCADO DE HIPOTECAS - MEHIP ST PUBL
4165;HAB OPERACOES COMPLEMENTARES - OCOMP SET
4166;HAB OPERACOES COMPLEMENTARES - OCOMP ST
4167;HAB OPERACOES DE APOIO TEC FINANC- ATEFI
4168;HAB PLANO ACAO IMEDIATA - PAIH SETOR PUB
4169;HAB DIVERSOS - RENEG DEBITOS PUBL L 8727
4170;SAN FINANCIAMENTOS PARA SANEAMENTO ST PU
4171;SAN FINANCIAMENTO PARA SANEAMENTO PUBL
4172;SAN FINANCIAMENTO CONCESSIONARIO PRIVADO
4174;HAB DIVERSOS - RENEGOCIACAO DE DEBITOS
4176;FINANCIAMENTO PARA SANEAMENTO PUBL L 872
4177;SAN FINANC PARA SANEAMENTO ST PRIV CAIXA
4178;SAN FINANCIAMENTOS PARA SANEAMENTO ST P
4179;SAN PROGR. DE CAPIT. DE EMPRESAS DE SANE
4180;SAN PRO-SANEAMENTO ST PUBL CAIXA
4181;SAN FINANCIAMENTO PARA SANEAMENTO ST PUB
4182;SAN FINANCIAMENTOS SANEAMENTO ST PRI
4183;SAN FINANCIAMENTOS PARA SANEAMENTO PUBL
4185;HAB PROHAP - SETOR PUBLICO - PRHPPB ST
4186;SAN FINANCIAMENTOS PARA SANEAMENTO SETOR
4189;SAN PRO-SANEAMENTO ST PUBL STN
4190;SAN FINANC PARA SANEAMENTO ST PUB
4200;IMOVEL NA PLANTA REC. CAIXA
4206;PRO-COMUNIDADE
4258;OPER ESTRUT RODOVIA - BNDES PRIV
4262;DES PROGRAMA DE DESENVOLVIMENTO URBANO S
4331;HAB PROHAP - SETOR PUBLICO - PRHP
4397;DES PRO-TRANSP-ST PUB-OR FGTS-ENT CAI
4406;SIACI - ADM CONTR RFFSA
4407;SIACI - ADM CONTR SUFRAMA
4413;SIACI - ADM CONTR CODEVASF
4414;SIACI - ADM CONTR IMOV FUNC - BACEN
4416;SIACI - ADM CONTR BACEN COMIND
4417;SIACI - ADM CONTR DNER
4418;SIACI - ADM CONTR ECT
4419;SIACI - ADM CONTR EMBRATEL
4420;SIACI - ADM CONTR GEIPOT
4421;SIACI - ADM CONTR BACEN HASPA
4422;SIACI - ADM CONTR IBAMA
4423;SIACI - ADM CONTR IMOV FUNC - UNIAO
4424;SIACI - ADM CONTR INCRA
4425;SIACI - ADM CONTR INFRAERO
4426;SIACI - ADM CONTR INPI
4427;ADM CONTR IMOVEL FUNC INSS
4428;SIACI - ADM CONTR IRB
4429;SIACI - ADM CONTR RADIOBRAS
4434;CRED ADQ APEPE C/ FCVS - STC 335/435 - S
4435;CRED ADQ APEPE S/ FCVS - STC 335/435 - S
4437;CRED ADQ BAM. C/ FCVS - STC 321/421 - ST
4439;CRED ADQ BAM.S/ FCVS - STC 321/421 - STS
4445;CRED ADQ BAND.C/ FCVS - STC 327/427 - ST
4447;CRED ADQ BAND.S/ FCVS - STC 327/427 - ST
4449;CRED ADQ BANEB C/ FCVS - STC 322/422 - S
4452;CRED A.DQ BANORTE C/ FCVS - STC 323/423
4454;CRED A.BAN.S/FCVS STC 323/423 STS 423
4458;HAB FAT CONSTRUTORA
4460;CRED ADQ BEC C/ COB FCVS - STC 324/424 -
4462;CRED ADQ BEC S/ FCVS - STC 324/424 - STS
4464;CRED ADQ BEM C/ FCVS - STC 320/420 - STS
4466;CRED ADQ BEM S/ FCVS - STC 320/420 - STS
4472;DES PRO-TRANSP ST PRIV-OR FGTS ENT CAIXA
4476;CRED A.CEHOP C/ FCVS - STC 357/457 - STS
4478;CRED ADQ CEHOP S/ FCVS - STC 357/457 - S
4480;CRED ADQ COHAB/CE C/ FCVS - STC 350/450
4482;CRED ADQ COHAB/CE S/ FCVS - STC 350/450
4486;OPERACAO DE CREDITO - GOVERNO DA BAHIA
4492;CRED ADQ COHAB/PE C/ FCVS - STC 351/451
4494;CRED ADQ COHAB/PE S/ FCVS - STC 351/451
4496;CRED ADQ COHAB/RO C/ FCVS - STC 356/456
4500;CRED ADQ COHAB/RS C/ FCVS - STC 352/452
4502;CRED ADQ COHAB/RS S/ FCVS - STC 352/452
4505;CRED ADQ COHAB/SC S/ FCVS - STC 353/453
4508;CRED ADQ ECONOMICO S/ FCVS - STC 325/425
4509;CRED ADQ ECONOMICO C/ FCVS - STC 325/425
4510;CREDITO SOLIDARIO FDS
4511;CCCAIXA REFORMA - COMERCIAL
4513;CCCAIXA REFORMA - RESIDENCIAL
4515;CCCAIXA CONSTR - RESIDENCIAL
4521;CCCAIXA LOTE URB - COMERCIAL
4523;CRED ADQ RONDONPOUP S/ FCVS - STC 331/43
4525;CRED ADQ RONDONPOUP C/ FCVS- STC 331/431
4527;CRED ADQ SULCAIXA S/ FCVS - STC 326/426
4529;CRED ADQ SULCAIXA C/ FCVS- STC 326/426 -
4531;FCP-OPER ESTRUT PORTOS - BNDES PRIV
4532;FCP-OPER ESTRUT ENERGIA - BNDES PRIV
4538;CRED ADQ BANEB C/COBERT FCVS STC322/422
4539;CRED ADQ COHAB/SC C/COBERT FCVS STC 353/
4547;CRED CED SFH S/ FCVS STC701 CX
4548;CRED CED SEGR FGTS S/FCVS AT CX
4553;SIACI - ADM CONTRATOS DNOCS
4560;CRED ADQ BAMERINDUS SEM FCVS - PJ
4568;CREDITO IMOVEL PROPRIO CAIXA
4569;REAL FACIL CAIXA TR OU PREFIXADA
4570;CC CAIXA ESPECIAL-CENTRUS
4575;CC CAIXA ESPECIAL QUIT - FUNCEF
4576;CC CAIXA ESPECIAL QUIT - PREVI
4611;PROGRAMA APOIO PRODUCAO HABITACAO - PF
4612;CCFGTS-IMOVEL NA PLANTA-DESEMB PARCELADO
4613;CCCAIXA-IMOVEL PLANTA-DESEMB PARCELADO
4614;IMOVEL NA PLANTA- PRECO DE CUSTO
4616;CCSBPE SFH AQ NOVO E USADO
4617;AQ. IMOVEL RES. NOVO/USADO PREFIXADO
4618;CCSBPE SFH AQ TERRENO CONSTRUCAO
4620;CCSBPE SFH CONSTR TERRENO PROPRIO
4629;SANEAMENTO PARA TODOS - ST PUBLICO
4630;SANEAMENTO PARA TODOS - ST. PRIVADO
4631;SANEAMENTO PARA TODOS - LOCACAO DE ATIVO
4635;ECONOMICO - CONTRATO PESSOA JURIDICA
4641;CCSBPE TX MERCADO CONST TERR PROP COM
4642;CCSBPE TX MERC AQ NOVO E USADO
4643;CCSBPE TX MERC AQ NOVO E USADO COM
4646;CCSBPE TX MERCADO AQ TERR E CONST RES
4647;CCSBPE TX MERCADO AQ TERR E CONST COM
4648;CCSBPE TX MERCADO REF AMPL RES
4649;CCSBPE TX MERCADO REF AMPL COM
4650;CCSBPE TX MERCADO LT URB RES
4651;CCSBPE TX MERCADO LT URB COM
4652;CCSBPE TX MERCADO CONST TERR PROP RES
4653;CC CAIXA ESPECIAL QUIT FAELBA
4654;CC SBPE AQ IMOV RESID LEILAO EMGEA
4655;CC SBPE AQUIS IMOV RESID EMGEA
4680;CAMINHO DA ESCOLA
4681;FINAN A PROD MPE SBPE EMPR RESID PJ
4682;FINANC A PRODUCAO EMPREST PJ - REC SBPE
4687;FINANC PRODUCAO EMPREST PF - REC SBPE
4690;INFRAESTRUTURA-OP ESTR-TES NAC-ST PUB
4698;CRED IMOBILIARIO-PJ-AQUIS IMOV
4699;SIACI-ADM CRED CED PREVHAB-C/FCVS
